'cause: [1,4],[7,1],[11,1],[23,3],[37,2]
'em: [25,2],[29,12]
'lotta: [48,1]
'n': [48,1]
'round: [9,1]
'til: [14,6]
'ya: [3,1]
-: [32,58]
a: [1,20],[2,1],[3,13],[4,6],[5,19],[6,7],[7,5],[9,36],[10,6],[11,3],[15,6],[16,3],[17,4],[18,3],[19,2],[20,3],[21,10],[22,1],[23,12],[24,10],[25,4],[26,1],[27,7],[28,7],[29,12],[30,9],[31,8],[33,11],[34,12],[35,5],[37,6],[39,15],[41,3],[42,8],[43,7],[44,5],[45,5],[46,5],[47,2],[48,8],[50,5]
about: [1,2],[17,3],[24,1],[29,1],[31,1],[36,1],[37,1],[43,1],[44,1]
above: [35,1],[39,1]
abused: [12,2]
accident: [44,1]
ace: [1,1]
across: [25,1],[47,1]
act: [10,1],[25,1],[40,2]
actor: [1,1]
addicted: [43,2]
addressed: [11,1]
advances: [15,1]
advice: [7,1]
affair: [37,1]
after: [20,1],[30,1],[34,1]
afterthought: [46,1]
again: [6,7],[10,1],[12,2],[13,1],[37,2],[44,3],[49,1]
against: [29,1]
aging: [27,2]
ago: [44,1]
ah: [31,8]
ah-ah: [9,10]
ah-ah-ah: [9,3]
ahead: [44,1]
ahh: [10,6]
ain't: [1,1],[11,5],[24,1],[42,1],[44,1],[49,1]
air: [30,1]
alabama: [3,1]
alarming: [36,1]
album: [47,1]
alderaan's: [27,1]
alibis: [23,2],[29,1]
alive: [2,1],[41,1]
all: [1,4],[2,1],[6,1],[9,8],[10,2],[11,11],[13,5],[14,40],[17,1],[18,1],[19,1],[20,1],[21,1],[22,3],[23,4],[24,3],[25,3],[26,5],[27,1],[29,3],[34,3],[35,1],[36,1],[43,3],[44,1],[45,8],[46,2],[47,21],[48,6],[50,7]
alley: [19,1]
allowed: [15,1]
alone: [18,1],[45,1],[47,4]
along: [24,1]
alright: [8,2],[33,2]
also: [27,1]
always: [7,1],[20,1],[22,2],[24,1],[44,2]
am: [5,2],[6,2],[9,1],[39,1]
amend: [45,1]
amerika's: [37,1]
an: [1,1],[9,1],[17,1],[28,1],[29,2],[44,1],[46,2]
and: [1,6],[2,9],[3,4],[4,5],[5,6],[6,7],[7,1],[8,3],[9,8],[10,3],[11,7],[12,1],[13,1],[14,3],[15,7],[16,3],[17,3],[19,1],[20,1],[21,2],[22,2],[23,12],[25,2],[26,14],[27,9],[28,9],[29,13],[30,5],[31,5],[32,7],[33,3],[34,5],[35,2],[36,1],[37,3],[39,3],[41,6],[42,2],[43,2],[44,3],[45,9],[46,7],[47,4],[48,3],[49,9],[50,4]
and-: [11,1]
angel: [9,1]
animator: [3,1]
another: [3,2],[12,2],[13,9],[27,1],[28,1],[29,1],[33,18],[38,9],[45,6],[47,4]
answer: [9,2]
answers: [43,1]
any: [39,2],[43,2],[47,1]
anymore: [2,1]
anyone: [22,1],[28,1]
anything: [3,1],[43,2],[47,3]
anyway: [39,1]
anywhere: [34,1]
apart: [22,1]
are: [5,6],[11,1],[12,1],[13,10],[14,3],[16,4],[17,1],[19,2],[20,9],[25,1],[26,19],[27,1],[38,3],[40,2],[41,2],[43,1],[44,2],[46,6],[50,1]
armies: [16,1]
arms: [2,6],[47,1]
around: [16,1],[17,2],[18,1],[21,1],[33,1],[36,2],[44,1],[47,1]
arrest: [12,1]
arrivals: [33,1]
art: [29,1],[44,2]
as: [13,1],[18,1],[19,1],[25,2],[29,1],[36,3],[37,2],[40,6],[44,2],[45,6],[46,1],[50,2]
ashes: [30,1]
ashh: [5,1]
aside: [9,2]
ask: [5,1],[10,2],[17,1],[37,2],[43,1]
asking: [50,1]
asleep: [23,2],[33,1],[38,1]
ass: [5,7],[24,1]
astronaut: [46,1]
at: [1,1],[7,6],[9,4],[11,3],[24,4],[25,6],[27,1],[34,2],[37,4],[41,1],[45,1],[47,3],[50,4]
atmosphere: [1,1]
attack: [46,1]
authorization: [5,1]
avenue: [1,1]
awaiting: [49,1]
awake: [29,1]
away: [1,1],[2,10],[6,2],[17,1],[20,1],[25,10],[27,1],[28,3],[29,5],[33,3],[34,3],[46,3],[49,1]
aye: [5,8]
babe: [22,6]
baby: [3,3],[7,7],[22,7],[27,1],[28,1],[40,2]
back: [1,1],[6,1],[7,2],[11,1],[15,1],[18,2],[21,1],[25,1],[29,1],[31,1],[42,1],[43,1],[45,1],[48,2]
bad: [10,1],[11,5],[44,1]
badlands: [3,1]
bah: [17,31]
balcony: [1,1]
balls: [22,1]
bandana: [3,1]
bank: [3,1],[7,3]
bar: [14,3]
barrel: [3,1]
base: [5,1]
basement: [27,1]
bath: [31,1]
bay: [24,1]
be: [1,2],[2,1],[5,2],[8,12],[10,1],[12,2],[15,2],[22,2],[23,2],[25,2],[27,3],[28,1],[31,6],[33,3],[37,2],[40,2],[41,4],[43,7],[45,3],[50,4]
beams: [11,1]
beast: [18,1]
beat: [1,4],[31,1],[41,1]
beating: [37,2]
beats: [50,1]
beautiful: [21,9],[34,7],[42,2]
bebop: [43,1]
because: [23,2],[29,1]
becomes: [49,1]
bed: [11,1],[23,2]
bedouin: [34,1]
been: [1,1],[21,2],[22,1],[23,2],[27,1],[28,2],[34,2],[35,1]
before: [11,1],[21,1],[31,1],[38,2],[42,1],[45,1]
began: [13,1]
beginning: [14,1]
beginnings: [14,1]
behind: [6,1],[11,1],[20,2],[47,2]
believe: [25,2],[45,3]
bells: [25,1]
belly: [43,1]
belongs: [5,6]
beneath: [31,3],[45,3]
best: [3,1],[12,40],[20,1],[36,2],[37,2],[43,2]
better: [10,1],[11,1],[15,1],[29,1],[43,2],[44,1],[45,1]
between: [11,1],[29,8],[45,3]
beyond: [1,1]
big: [4,2],[41,1],[43,2]
bikesheds: [47,1]
bill: [24,1]
billowing: [18,1]
bird: [31,1],[34,1]
birds: [43,1]
birth: [43,1]
bit: [15,1],[46,1]
bitch: [24,1]
bite: [21,2],[31,1]
black: [2,4],[3,1],[31,1]
blackstar: [9,18]
blame: [10,1]
blasted: [28,1]
bleed: [36,1],[39,1]
bleeding: [39,1],[43,1]
bless: [1,1]
blew: [25,2]
blind: [1,1],[17,1]
blinding: [6,1]
blood: [10,1],[11,1],[31,1]
bloom: [34,1]
blow: [1,1],[43,2],[46,2],[48,6]
blue: [11,1],[30,1],[34,1],[40,2],[44,1],[48,1]
blues: [1,1]
boat: [15,1]
body: [15,1],[21,1],[33,1]
bomb: [22,1]
bombs: [11,1]
bone: [24,1]
bones: [13,1],[19,1]
boo: [9,1]
boogie: [48,2]
book: [1,1]
boot: [31,1]
bore: [37,2]
born: [3,1],[9,2],[12,2],[27,4],[28,1],[39,1]
both: [46,1]
bought: [50,1]
boulevard: [27,1]
bound: [28,1]
bounds: [37,1]
bowl: [30,1],[31,1]
boy: [13,1],[22,1],[39,6],[42,2],[43,2]
boyfriend: [24,1]
boys: [7,2],[50,1]
brain: [25,1]
brains: [17,1]
brand: [6,1]
brandon: [41,1]
brave: [33,6]
bravely: [9,2]
break: [3,1],[5,3],[7,8],[12,2],[22,2],[27,2],[32,8]
breaking: [19,1]
breaks: [21,1]
breath: [3,1],[35,4],[38,1]
breathe: [1,1],[38,1]
breeds: [27,1]
breeze: [30,1],[46,1]
brick: [47,5]
bricks: [47,3]
bride: [27,1]
bright: [6,1],[41,1],[43,2]
brighter: [3,1]
brightside: [23,2]
bring: [1,1],[13,1],[32,7],[45,1]
britannia: [37,1]
broads: [37,1]
broken: [12,1],[34,1],[45,1]
brothers: [10,1]
brow: [37,1]
brown: [40,2]
build: [22,2]
building: [16,1],[17,1]
bullets: [50,1]
buried: [13,1],[16,1]
burn: [8,1],[32,7]
burnin': [43,2]
burning: [6,1],[42,1]
burns: [17,1]
but: [1,7],[2,1],[7,1],[9,1],[10,4],[11,4],[12,3],[15,2],[17,3],[22,1],[23,4],[24,2],[27,2],[28,4],[31,3],[34,1],[37,4],[39,3],[40,2],[41,1],[42,4],[43,4],[44,3],[45,1],[46,2],[47,1],[48,3],[49,3],[50,1]
butterfly: [43,1]
buy: [27,1],[32,9]
by: [8,3],[11,1],[16,3],[18,1],[20,1],[27,1],[31,8],[34,1],[44,5],[45,3],[46,1],[47,2]
bye: [15,6]
cab: [23,2]
cage: [23,2],[30,1],[31,1]
california: [3,9],[28,1],[33,1]
californication: [27,16]
call: [32,5],[49,2]
called: [50,3]
calling: [11,1],[23,4],[35,1]
calm: [47,1]
came: [15,1],[34,1],[39,2],[48,1]
can: [7,6],[8,4],[9,1],[19,1],[20,1],[27,1],[30,3],[34,1],[38,5],[41,1],[42,3],[43,1],[48,2],[49,7],[50,7]
